"IDRSSD"	RCFD2170	RCFD3123	RCFD3128	RCFDA222	RCFDB704	RCFDD957	RCFDD958	RCFDD959	RCFDD960	RCFDD961	RCFDD962	RCFDD963	RCFDD964	RCFDD965	RCFDD967	RCFDD968	RCFDD969	RCFDD970	RCFDD976	RCFDD977	RCFDD978	RCFDD979	RCFDD980	RCFDD981	RCFDD982	RCFDD983	RCFDD984	RCFDD985	RCFDD987	RCFDD988	RCFDD989	RCFDD990	RCFDD991	RCFDD992	RCFDD993	RCFDD994	RCFDD995	RCFDD996	RCFDD997	RCFDD998	RCFDD999	RCFDG603	RCFDG604	RCFDG605	RCFDG606	RCFDG607	RCFDG608	RCFDG609	RCFDG610	RCFDG611	RCFDG612	RCFDG613	RCFDG614	RCFDG615	RCFDG616	RCFDG617	RCFDG618	RCFDG619	RCFDG620	RCFDG621	RCFDG622	RCFDG623	RCFDG624	RCFDG625	RCFDG626	RCFDG627	RCFDG628	RCFDG629	RCFDG630	RCFDG631	RCFDG632	RCFDG633	RCFDG634	RCFDG635	RCFDG636	RCFDG637	RCFDG641	RCFDG642	RCFDH171	RCFDH172	RCFDH173	RCFDH174	RCFDH175	RCFDH176	RCFDH177	RCFDH178	RCFDH179	RCFDH180	RCFDH181	RCFDH182	RCFDH185	RCFDH186	RCFDH187	RCFDH188	RCFDH191	RCFDH193	RCFDH194	RCFDH195	RCFDH196	RCFDH197	RCFDH198	RCFDH199	RCFDH200	RCFDH270	RCFDH271	RCFDH272	RCFDH273	RCFDH274	RCFDH275	RCFDH276	RCFDH277	RCFDH278	RCFDH279	RCFDH280	RCFDH281	RCFDH282	RCFDH283	RCFDH284	RCFDH285	RCFDH286	RCFDH287	RCFDH288	RCFDH289	RCFDH290	RCFDH291	RCFDH292	RCFDH293	RCFDH294	RCFDH295	RCFDH296	RCFDH297	RCFDH298	RCFDH299	RCFDH300	RCFDH301	RCFDH302	RCFDH303	RCFDH304	RCFDH307	RCFDH308	RCFDH309	RCFDH310	RCFDHJ74	RCFDHJ75	RCFDHJ76	RCFDHJ77	RCFDHJ78	RCFDHJ79	RCFDHJ80	RCFDHJ81	RCFDHJ82	RCFDHJ83	RCFDHJ84	RCFDHJ85	RCFDHJ86	RCFDHJ87	RCFDHJ88	RCFDHJ89	RCFDHJ90	RCFDHJ91	RCFDHJ92	RCFDHJ93	RCFDHJ94	RCFDHJ95	RCFDHJ96	RCFDHJ97	RCFDHJ98	RCFDHJ99	RCFDHK00	RCFDHK01	RCFDJA21	RCFDJJ30	RCFDJJ31	RCFDJJ32	RCFDS396	RCFDS397	RCFDS398	RCFDS399	RCFDS400	RCFDS402	RCFDS403	RCFDS405	RCFDS406	RCFDS413	RCFDS414	RCFDS415	RCFDS416	RCFDS417	RCFDS419	RCFDS420	RCFDS421	RCFDS423	RCFDS424	RCFDS425	RCFDS426	RCFDS427	RCFDS428	RCFDS429	RCFDS431	RCFDS432	RCFDS433	RCFDS434	RCFDS435	RCFDS436	RCFDS437	RCFDS439	RCFDS440	RCFDS441	RCFDS442	RCFDS443	RCFDS445	RCFDS446	RCFDS447	RCFDS449	RCFDS450	RCFDS451	RCFDS452	RCFDS453	RCFDS454	RCFDS455	RCFDS457	RCFDS458	RCFDS459	RCFDS460	RCFDS461	RCFDS462	RCFDS463	RCFDS466	RCFDS467	RCFDS469	RCFDS470	RCFDS471	RCFDS475	RCFDS476	RCFDS477	RCFDS478	RCFDS479	RCFDS480	RCFDS481	RCFDS482	
1669																																																																																																																																																																																																																																																	
1856																																																																																																																																																																																																																																																	
2161																																																																																																																																																																																																																																																	
2732																																																																																																																																																																																																																																																	
2750																																																																																																																																																																																																																																																	
3252																																																																																																																																																																																																																																																	
3458																																																																																																																																																																																																																																																	
3720																																																																																																																																																																																																																																																	
3971																																																																																																																																																																																																																																																	
4231																																																																																																																																																																																																																																																	
5069																																																																																																																																																																																																																																																	
5135																																																																																																																																																																																																																																																	
5210																																																																																																																																																																																																																																																	
5461																																																																																																																																																																																																																																																	
5751																																																																																																																																																																																																																																																	
6039																																																																																																																																																																																																																																																	
6329																																																																																																																																																																																																																																																	
7009																																																																																																																																																																																																																																																	
7045																																																																																																																																																																																																																																																	
7072																																																																																																																																																																																																																																																	
7456																																																																																																																																																																																																																																																	
7634																																																																																																																																																																																																																																																	
8462																																																																																																																																																																																																																																																	
8631																																																																																																																																																																																																																																																	
9357																																																																																																																																																																																																																																																	
9553																																																																																																																																																																																																																																																	
9807																																																																																																																																																																																																																																																	
9955																																																																																																																																																																																																																																																	
10250																																																																																																																																																																																																																																																	
10849																																																																																																																																																																																																																																																	
11145																																																																																																																																																																																																																																																	
11640																																																																																																																																																																																																																																																	
11837																																																																																																																																																																																																																																																	
12030																																																																																																																																																																																																																																																	
12142																																																																																																																																																																																																																																																	
12311	209540855	2374055	0	613535	150191174	13688864	11831215	1857649	0	15596758	12228981	3425378	1364	0	14633329	10605715	2718937	304952	177842	0	0	0	0	17702045	689984	283769	74673	9004199	39629149	19804582	25812283	107207799	750842	750842	56010	42014	0	652818	97308	48654	0	2270	0	46384	3470	694	0	0	0	694	0	0	0	0	0	0	1717	1717	0	0	0	1717	33723050	16861525	0	0	0	16844574	39829565	20019462	25812283	126791649	0	4003892	12906142	126791649	149577639	368418	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	474578	0	0	943658	200827	0	0	943658	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25746265	71704	0	0	0	0	0	-58965	0	-2516668	0	0	0	819384	0	178756	394013	246615	0	0	0	3023	0	0	0	0	0	3023	189	0	0	0	0	189	0	35149578	15095	620203	21354067	13160213	99307	4848	94459	611874	10064	0	0	0	0	601810	89373139	41696	245640	2833112	1269229	84491631	491831	177842	0	6231184	0	0	0	0	0	0	0	341038	341038	0	
12647																																																																																																																																																																																																																																																	
12946																																																																																																																																																																																																																																																	
13103																																																																																																																																																																																																																																																	
13251																																																																																																																																																																																																																																																	
13457																																																																																																																																																																																																																																																	
14155																																																																																																																																																																																																																																																	
14650																																																																																																																																																																																																																																																	
14753																																																																																																																																																																																																																																																	
14865																																																																																																																																																																																																																																																	
14977																																																																																																																																																																																																																																																	
16551																																																																																																																																																																																																																																																	
17110																																																																																																																																																																																																																																																	
17147																																																																																																																																																																																																																																																	
17259																																																																																																																																																																																																																																																	
17950																																																																																																																																																																																																																																																	
17978																																																																																																																																																																																																																																																	
18050																																																																																																																																																																																																																																																	
18827																																																																																																																																																																																																																																																	
18836																																																																																																																																																																																																																																																	
18854																																																																																																																																																																																																																																																	
19356																																																																																																																																																																																																																																																	
19936																																																																																																																																																																																																																																																	
19972																																																																																																																																																																																																																																																	
20053																																																																																																																																																																																																																																																	
20633																																																																																																																																																																																																																																																	
20857																																																																																																																																																																																																																																																	
21256																																																																																																																																																																																																																																																	
21359																																																																																																																																																																																																																																																	
21658																																																																																																																																																																																																																																																	
22048																																																																																																																																																																																																																																																	
22543																																																																																																																																																																																																																																																	
22552																																																																																																																																																																																																																																																	
22730																																																																																																																																																																																																																																																	
23456																																																																																																																																																																																																																																																	
23504																																																																																																																																																																																																																																																	
23643																																																																																																																																																																																																																																																	
23755																																																																																																																																																																																																																																																	
24378																																																																																																																																																																																																																																																	
24659																																																																																																																																																																																																																																																	
24949																																																																																																																																																																																																																																																	
25357																																																																																																																																																																																																																																																	
25647																																																																																																																																																																																																																																																	
26765																																																																																																																																																																																																																																																	
27070																																																																																																																																																																																																																																																	
27614																																																																																																																																																																																																																																																	
27847																																																																																																																																																																																																																																																	
28013																																																																																																																																																																																																																																																	
28152																																																																																																																																																																																																																																																	
28675																																																																																																																																																																																																																																																	
28732																																																																																																																																																																																																																																																	
29476																																																																																																																																																																																																																																																	
29636																																																																																																																																																																																																																																																	
29878																																																																																																																																																																																																																																																	
30052																																																																																																																																																																																																																																																	
31134																																																																																																																																																																																																																																																	
31255																																																																																																																																																																																																																																																	
31657																																																																																																																																																																																																																																																	
31826																																																																																																																																																																																																																																																	
31835																																																																																																																																																																																																																																																	
32234																																																																																																																																																																																																																																																	
32766																																																																																																																																																																																																																																																	
32971																																																																																																																																																																																																																																																	
33147																																																																																																																																																																																																																																																	
33259																																																																																																																																																																																																																																																	
33370																																																																																																																																																																																																																																																	
33839																																																																																																																																																																																																																																																	
33857																																																																																																																																																																																																																																																	
34537																																																																																																																																																																																																																																																	
34555																																																																																																																																																																																																																																																	
34742																																																																																																																																																																																																																																																	
35057																																																																																																																																																																																																																																																	
35301	366079000	190000	0	0	131114760	126792000	118929000	3972000	790000	38602000	16238000	22364000	0	0	48131000	12116000	259000	307000	3798000	0	0	0	0	71179000	1253000	759000	14000	13260000	189164000	39260000	3112000	42604000	691000	691000	0	364000	185000	142000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15104000	7552000	0	1527000	580000	5440000	190612000	59602000	5877000	101552000	0	11920400	2938500	101552000	131114760	4325000	7730000	7730000	0	0	0	0	0	0	0	0	0	0	1000	0	0	0	10000	0	0	0	10000	0	0	0	0	0	6000	5000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	526000	3000	3000	2934000	987000	5683000	1173000	8626000	0	0	0	0	0	0	581000	1796000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	70000	0	70000	0	0	0	0	0	0	0	0	0	0	60819000	0	0	0	0	1682000	1419000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15000	0	0	0	0	15000	0	0	0	0	0	0	0	0	0	232000	0	0	0	0	0	232000	34051000	0	4613000	49000	1157000	28232000	0	3798000	0	46676000	0	0	2332000	2332000	0	466000	0	8184000	8184000	0	
35646																																																																																																																																																																																																																																																	
35879																																																																																																																																																																																																																																																	
36933																																																																																																																																																																																																																																																	
37051																																																																																																																																																																																																																																																	
37341																																																																																																																																																																																																																																																	
37435																																																																																																																																																																																																																																																	
37640																																																																																																																																																																																																																																																	
37659																																																																																																																																																																																																																																																	
37949																																																																																																																																																																																																																																																	
38740																																																																																																																																																																																																																																																	
39327																																																																																																																																																																																																																																																	
40033																																																																																																																																																																																																																																																	
40499																																																																																																																																																																																																																																																	
40855																																																																																																																																																																																																																																																	
41553																																																																																																																																																																																																																																																	
41629																																																																																																																																																																																																																																																	
41825																																																																																																																																																																																																																																																	
42037																																																																																																																																																																																																																																																	
42354																																																																																																																																																																																																																																																	
