"IDRSSD"	RCON8725	RCONA126	RCONC391	RCONFT00	RCONFT01	RCONFT02	RCONFT03	RCONFT04	RCONFT05	RCONFT06	RCONFT07	RCONFT08	RCONFT09	RCONFT10	RCONFT11	RCONFT12	RCONFT13	RCONFT14	RCONFT15	RCONFT16	RCONHK18	RCONHK19	RIADC388	RIADC389	RIADC390	RIADF551	RIADF553	
	TOTL INT RATE CONTRCS-MKD TO MARKET	TOTAL INT RATE CONTRACTS TRADING	OTSTDNG CRED CD FEES & FIN CHGS	DOES THE INSTITUTION HAVE ANY DERIVA	TOTAL GROSS NOTIONAL AMOUNT OF ALL O	TOTAL GROSS NOTIONAL AMOUNT OF ALL O	FOR THE TWO CALENDAR QUARTERS PRECED	PRINCIPAL AMOUNT OF 1-4 FAMILY RESID	QUARTER END AMOUNT OF 1-4 FAMILY RES	DOES THE INSTITUTION USE THE FAIR VA	DOES THE INSTITUTION HAVE ANY ASSETS	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION HAVE ANY ASSETS	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION SERVICE ANY CLO	TOTAL OUTSTANDING PRINCIPAL BALANCE	DOES THE INSTITUTION HAVE ANY CONSOL	TOTAL ASSETS OF CONSOLIDATED VARIABL	TOTAL LIABILITIES OF CONSOLIDATED VA	DOES THE INSTITUTION, TOGETHER WITH	AGGREGATE AMOUNT OF FAIR VALUE OPTIO	AGGREGATE AMOUNT OF FAIR VALUE OPTIO	UNCOLLBLE CRED CRD FEE&FIN CHGS	SEPARATE VAL ALLOW CRED/FIN CHGS	AMT ALLOW CR LN&LSE LOSS CC/FIN CHGS	NET GAINS(LOSS) ERN RPT AT FV	NET GN LS ERN ON LIABILITY RPT AT FV	
835770				false			false			false	false		true	174938	true	191468	false			false								
836656				false			false			false	false		false		false		false			false								
837046				false			false			false	false		false		false		false			false								
837149				false			false			false	false		false		true	38899	false			false								
837158				false			false			false	false		false		false		false			false								
837354				false			false			false	false		true	29258	true	107457	false			false								
837448				false			false			false	false		false		true	36006	false			false								
837541				false			false			false	false		false		false		false			false								
837608	165741	0		true	0	0	false			false	false		false		true	124027	false			false								
837653				false			false			false	false		false		false		false			false								
837840				false			false			false	false		false		false		false			false								
837952				false			false			false	false		false		false		false			false								
837970	0	0																										
838155				false			false			false	false		false		false		false			false								
839068				false			false			false	false		false		false		false			false								
839246				false			false			false	false		false		false		false			false								
839255	0	0																										
839572	154845	0		true	0	0	false			true	false		false		true	16680	false			false	254748	0				-2	0	
